"LON[2090] = ""-100.91"";"
"PWR[2090] = ""700"";"
"STATUS[2090] = ""NORMAL"";"
"WFO[2090] = ""Goodland|KS"";"
"REMARKS[2090] = """";"
"ST[2091] = ""KS"";"
"STATE[2091] = ""Kansas"";"
"COUNTY[2091] = ""Trego"";"
"SAME[2091] = ""020195"";"
"SITENAME[2091] = ""Hays"";"
"SITELOC[2091] = ""Hays"";"
"SITESTATE[2091] = ""KS"";"
"FREQ[2091] = ""162.450"";"
"CALLSIGN[2091] = ""WXM35"";"
"LAT[2091] = ""39.0208"";"
"LON[2091] = ""-99.470722"";"
"PWR[2091] = ""1070"";"
"STATUS[2091] = ""NORMAL"";"
"WFO[2091] = ""Dodge City|KS"";"
"REMARKS[2091] = """";"
"ST[2092] = ""KS"";"
"STATE[2092] = ""Kansas"";"
"COUNTY[2092] = ""Wabaunsee"";"
"SAME[2092] = ""020197"";"
"SITENAME[2092] = ""Topeka"";"
"SITELOC[2092] = ""Maple Hill"";"
"SITESTATE[2092] = ""KS"";"
"FREQ[2092] = ""162.475"";"
"CALLSIGN[2092] = ""WXK91"";"
"LAT[2092] = ""39.006028"";"
"LON[2092] = ""-96.049389"";"
"PWR[2092] = ""1000"";"
"STATUS[2092] = ""NORMAL"";"
"WFO[2092] = ""Topeka|KS"";"
"REMARKS[2092] = """";"
"ST[2093] = ""KS"";"
"STATE[2093] = ""Kansas"";"
"COUNTY[2093] = ""Wallace"";"
"SAME[2093] = ""020199"";"
"SITENAME[2093] = ""Gem"";"
"SITELOC[2093] = ""Colby"";"
"SITESTATE[2093] = ""KS"";"
"FREQ[2093] = ""162.400"";"
"CALLSIGN[2093] = ""WXK96"";"
"LAT[2093] = ""39.4808"";"
"LON[2093] = ""-100.91"";"
"PWR[2093] = ""700"";"
"STATUS[2093] = ""NORMAL"";"
"WFO[2093] = ""Goodland|KS"";"
"REMARKS[2093] = """";"
"ST[2094] = ""KS"";"
"STATE[2094] = ""Kansas"";"
"COUNTY[2094] = ""Washington"";"
"SAME[2094] = ""020201"";"
"SITENAME[2094] = ""Blue Rapids"";"
"SITELOC[2094] = ""Merrimac"";"
"SITESTATE[2094] = ""KS"";"
"FREQ[2094] = ""162.425"";"
"CALLSIGN[2094] = ""KZZ67"";"
"LAT[2094] = ""39.706686"";"
"LON[2094] = ""-96.557"";"
"PWR[2094] = ""1080"";"
"STATUS[2094] = ""NORMAL"";"
"WFO[2094] = ""Topeka|KS"";"
"REMARKS[2094] = """";"
"ST[2095] = ""KS"";"
"STATE[2095] = ""Kansas"";"
"COUNTY[2095] = ""Washington"";"
"SAME[2095] = ""020201"";"
"SITENAME[2095] = ""Concordia"";"
"SITELOC[2095] = ""Concordia"";"
"SITESTATE[2095] = ""KS"";"
"FREQ[2095] = ""162.550"";"
"CALLSIGN[2095] = ""WXK94"";"
"LAT[2095] = ""39.4389"";"
"LON[2095] = ""-97.7053"";"
"PWR[2095] = ""1000"";"
"STATUS[2095] = ""NORMAL"";"
"WFO[2095] = ""Topeka|KS"";"
"REMARKS[2095] = """";"
"ST[2096] = ""KS"";"
"STATE[2096] = ""Kansas"";"
"COUNTY[2096] = ""Wichita"";"
"SAME[2096] = ""020203"";"
"SITENAME[2096] = ""Tribune"";"
"SITELOC[2096] = ""Tribune"";"
"SITESTATE[2096] = ""KS"";"
"FREQ[2096] = ""162.550"";"
"CALLSIGN[2096] = ""WWG22"";"
"LAT[2096] = ""38.456333"";"
"LON[2096] = ""-101.642583"";"
"PWR[2096] = ""307"";"
"STATUS[2096] = ""NORMAL"";"
"WFO[2096] = ""Dodge City|KS"";"
"REMARKS[2096] = """";"
"ST[2097] = ""KS"";"
"STATE[2097] = ""Kansas"";"
"COUNTY[2097] = ""Wilson"";"
"SAME[2097] = ""020205"";"
"SITENAME[2097] = ""Chanute"";"
"SITELOC[2097] = ""Erie"";"
"SITESTATE[2097] = ""KS"";"
"FREQ[2097] = ""162.400"";"
"CALLSIGN[2097] = ""WXK95"";"
"LAT[2097] = ""37.573167"";"
"LON[2097] = ""-95.220167"";"
"PWR[2097] = ""1000"";"
"STATUS[2097] = ""NORMAL"";"
"WFO[2097] = ""Wichita|KS"";"
"REMARKS[2097] = """";"
"ST[2098] = ""KS"";"
"STATE[2098] = ""Kansas"";"
"COUNTY[2098] = ""Woodson"";"
"SAME[2098] = ""020207"";"
"SITENAME[2098] = ""Chanute"";"
"SITELOC[2098] = ""Erie"";"
"SITESTATE[2098] = ""KS"";"
"FREQ[2098] = ""162.400"";"
"CALLSIGN[2098] = ""WXK95"";"
"LAT[2098] = ""37.573167"";"
"LON[2098] = ""-95.220167"";"
"PWR[2098] = ""1000"";"
"STATUS[2098] = ""NORMAL"";"
"WFO[2098] = ""Wichita|KS"";"
"REMARKS[2098] = """";"
"ST[2099] = ""KS"";"
"STATE[2099] = ""Kansas"";"
"COUNTY[2099] = ""Woodson"";"
"SAME[2099] = ""020207"";"
"SITENAME[2099] = ""Halls Summit"";"
"SITELOC[2099] = ""Waverly"";"
"SITESTATE[2099] = ""KS"";"
"FREQ[2099] = ""162.425"";"
"CALLSIGN[2099] = ""KGG98"";"
"LAT[2099] = ""38.335"";"
"LON[2099] = ""-95.6744"";"
"PWR[2099] = ""1110"";"
"STATUS[2099] = ""NORMAL"";"
"WFO[2099] = ""Topeka|KS"";"
"REMARKS[2099] = """";"
"ST[2100] = ""KS"";"
"STATE[2100] = ""Kansas"";"
"COUNTY[2100] = ""Wyandotte"";"
"SAME[2100] = ""020209"";"
"SITENAME[2100] = ""Kansas City"";"
"SITELOC[2100] = ""Independence"";"
"SITESTATE[2100] = ""MO"";"
"FREQ[2100] = ""162.550"";"
"CALLSIGN[2100] = ""KID77"";"
"LAT[2100] = ""39.0905"";"
"LON[2100] = ""-94.472"";"
"PWR[2100] = ""1000"";"
"STATUS[2100] = ""NORMAL"";"
"WFO[2100] = ""Kansas City|MO"";"
"REMARKS[2100] = """";"
"ST[2101] = ""KY"";"
"STATE[2101] = ""Kentucky"";"
"COUNTY[2101] = ""Adair"";"
"SAME[2101] = ""021001"";"
"SITENAME[2101] = ""Bowling Green"";"
"SITELOC[2101] = ""Sugar Grove"";"
"SITESTATE[2101] = ""KY"";"
"FREQ[2101] = ""162.400"";"
"CALLSIGN[2101] = ""KIH45"";"
"LAT[2101] = ""37.08963"";"
"LON[2101] = ""-86.634822"";"
"PWR[2101] = ""1000"";"
"STATUS[2101] = ""NORMAL"";"
"WFO[2101] = ""Louisville|KY"";"
"REMARKS[2101] = """";"
"ST[2102] = ""KY"";"
"STATE[2102] = ""Kentucky"";"
"COUNTY[2102] = ""Adair"";"
"SAME[2102] = ""021001"";"
"SITENAME[2102] = ""Edmonton"";"
"SITELOC[2102] = ""Metcalfe Co."";"
"SITESTATE[2102] = ""KY"";"
"FREQ[2102] = ""162.450"";"
"CALLSIGN[2102] = ""WZ2547"";"
"LAT[2102] = ""37.0103"";"
"LON[2102] = ""-85.6036"";"
"PWR[2102] = ""300"";"
"STATUS[2102] = ""NORMAL"";"
"WFO[2102] = ""Louisville|KY"";"
"REMARKS[2102] = """";"
"ST[2103] = ""KY"";"
"STATE[2103] = ""Kentucky"";"
"COUNTY[2103] = ""Adair"";"
"SAME[2103] = ""021001"";"
"SITENAME[2103] = ""Horse Cave"";"
"SITELOC[2103] = ""Hart County"";"
"SITESTATE[2103] = ""KY"";"
"FREQ[2103] = ""162.500"";"
"CALLSIGN[2103] = ""WNG570"";"
"LAT[2103] = ""37.17643"";"
"LON[2103] = ""-85.923565"";"
"PWR[2103] = ""1000"";"
"STATUS[2103] = ""NORMAL"";"
"WFO[2103] = ""Louisville|KY"";"
"REMARKS[2103] = """";"
"ST[2104] = ""KY"";"
"STATE[2104] = ""Kentucky"";"
"COUNTY[2104] = ""Adair"";"
"SAME[2104] = ""021001"";"
"SITENAME[2104] = ""Somerset"";"
"SITELOC[2104] = ""Bethelridge"";"
"SITESTATE[2104] = ""KY"";"
"FREQ[2104] = ""162.550"";"
"CALLSIGN[2104] = ""KIH44"";"
"LAT[2104] = ""37.167433"";"
"LON[2104] = ""-84.824444"";"
"PWR[2104] = ""1000"";"
"STATUS[2104] = ""NORMAL"";"
"WFO[2104] = ""Jackson|KY"";"
"REMARKS[2104] = """";"
"ST[2105] = ""KY"";"
"STATE[2105] = ""Kentucky"";"
"COUNTY[2105] = ""Allen"";"
"SAME[2105] = ""021003"";"
"SITENAME[2105] = ""Bowling Green"";"
"SITELOC[2105] = ""Sugar Grove"";"
"SITESTATE[2105] = ""KY"";"
"FREQ[2105] = ""162.400"";"
"CALLSIGN[2105] = ""KIH45"";"
"LAT[2105] = ""37.08963"";"
"LON[2105] = ""-86.634822"";"
"PWR[2105] = ""1000"";"
"STATUS[2105] = ""NORMAL"";"
"WFO[2105] = ""Louisville|KY"";"
"REMARKS[2105] = """";"
"ST[2106] = ""KY"";"
"STATE[2106] = ""Kentucky"";"
"COUNTY[2106] = ""Allen"";"
"SAME[2106] = ""021003"";"
"SITENAME[2106] = ""Lafayette"";"
"SITELOC[2106] = ""Pleasant Shade"";"
"SITESTATE[2106] = ""TN"";"
"FREQ[2106] = ""162.525"";"
"CALLSIGN[2106] = ""WNG631"";"
"LAT[2106] = ""36.432222"";"
"LON[2106] = ""-85.883611"";"
"PWR[2106] = ""1000"";"
"STATUS[2106] = ""NORMAL"";"
"WFO[2106] = ""Nashville|TN"";"
"REMARKS[2106] = """";"
"ST[2107] = ""KY"";"
"STATE[2107] = ""Kentucky"";"
"COUNTY[2107] = ""Anderson"";"
"SAME[2107] = ""021005"";"
"SITENAME[2107] = ""Lexington"";"
"SITELOC[2107] = ""Richmond"";"
"SITESTATE[2107] = ""KY"";"
"FREQ[2107] = ""162.400"";"
"CALLSIGN[2107] = ""KIH41"";"
"LAT[2107] = ""37.879203"";"
"LON[2107] = ""-84.325499"";"
"PWR[2107] = ""1000"";"
"STATUS[2107] = ""NORMAL"";"
"WFO[2107] = ""Louisville|KY"";"
"REMARKS[2107] = """";"
"ST[2108] = ""KY"";"
"STATE[2108] = ""Kentucky"";"
"COUNTY[2108] = ""Ballard"";"
"SAME[2108] = ""021007"";"
"SITENAME[2108] = ""Marion"";"
"SITELOC[2108] = ""Goreville"";"
"SITESTATE[2108] = ""IL"";"
"FREQ[2108] = ""162.425"";"
"CALLSIGN[2108] = ""WXM49"";"
"LAT[2108] = ""37.557222"";"
"LON[2108] = ""-89.023333"";"
"PWR[2108] = ""1000"";"
"STATUS[2108] = ""NORMAL"";"
"WFO[2108] = ""Paducah|KY"";"
"REMARKS[2108] = """";"
"ST[2109] = ""KY"";"
"STATE[2109] = ""Kentucky"";"
"COUNTY[2109] = ""Ballard"";"
"SAME[2109] = ""021007"";"
"SITENAME[2109] = ""Mayfield"";"
"SITELOC[2109] = ""Mayfield"";"
"SITESTATE[2109] = ""KY"";"
"FREQ[2109] = ""162.475"";"
"CALLSIGN[2109] = ""KIH46"";"
"LAT[2109] = ""36.6925"";"
"LON[2109] = ""-88.536111"";"
"PWR[2109] = ""1000"";"
"STATUS[2109] = ""NORMAL"";"
"WFO[2109] = ""Paducah|KY"";"
"REMARKS[2109] = """";"
"ST[2110] = ""KY"";"
"STATE[2110] = ""Kentucky"";"
"COUNTY[2110] = ""Barren"";"
"SAME[2110] = ""021009"";"
"SITENAME[2110] = ""Bowling Green"";"
"SITELOC[2110] = ""Sugar Grove"";"
"SITESTATE[2110] = ""KY"";"
"FREQ[2110] = ""162.400"";"
"CALLSIGN[2110] = ""KIH45"";"
"LAT[2110] = ""37.08963"";"
"LON[2110] = ""-86.634822"";"
"PWR[2110] = ""1000"";"
"STATUS[2110] = ""NORMAL"";"
"WFO[2110] = ""Louisville|KY"";"
"REMARKS[2110] = """";"
"ST[2111] = ""KY"";"
"STATE[2111] = ""Kentucky"";"
"COUNTY[2111] = ""Barren"";"
"SAME[2111] = ""021009"";"
"SITENAME[2111] = ""Edmonton"";"
"SITELOC[2111] = ""Metcalfe Co."";"
"SITESTATE[2111] = ""KY"";"
"FREQ[2111] = ""162.450"";"
"CALLSIGN[2111] = ""WZ2547"";"
"LAT[2111] = ""37.0103"";"
"LON[2111] = ""-85.6036"";"
"PWR[2111] = ""300"";"
"STATUS[2111] = ""NORMAL"";"
"WFO[2111] = ""Louisville|KY"";"
"REMARKS[2111] = """";"
"ST[2112] = ""KY"";"
"STATE[2112] = ""Kentucky"";"
"COUNTY[2112] = ""Barren"";"
"SAME[2112] = ""021009"";"
"SITENAME[2112] = ""Horse Cave"";"
"SITELOC[2112] = ""Hart County"";"
"SITESTATE[2112] = ""KY"";"
"FREQ[2112] = ""162.500"";"
"CALLSIGN[2112] = ""WNG570"";"
"LAT[2112] = ""37.17643"";"
"LON[2112] = ""-85.923565"";"
"PWR[2112] = ""1000"";"
"STATUS[2112] = ""NORMAL"";"
"WFO[2112] = ""Louisville|KY"";"
"REMARKS[2112] = """";"
"ST[2113] = ""KY"";"
"STATE[2113] = ""Kentucky"";"
"COUNTY[2113] = ""Bath"";"
"SAME[2113] = ""021011"";"
"SITENAME[2113] = ""Lexington"";"
"SITELOC[2113] = ""Richmond"";"
"SITESTATE[2113] = ""KY"";"
"FREQ[2113] = ""162.400"";"
"CALLSIGN[2113] = ""KIH41"";"
"LAT[2113] = ""37.879203"";"
"LON[2113] = ""-84.325499"";"
"PWR[2113] = ""1000"";"
"STATUS[2113] = ""NORMAL"";"
"WFO[2113] = ""Louisville|KY"";"
"REMARKS[2113] = """";"
"ST[2114] = ""KY"";"
"STATE[2114] = ""Kentucky"";"
"COUNTY[2114] = ""Bath"";"
"SAME[2114] = ""021011"";"
"SITENAME[2114] = ""Morehead"";"
"SITELOC[2114] = ""Morehead"";"
"SITESTATE[2114] = ""KY"";"
"FREQ[2114] = ""162.400"";"
"CALLSIGN[2114] = ""WWG71"";"
"LAT[2114] = ""38.177309"";"
"LON[2114] = ""-83.404723"";"
"PWR[2114] = ""300"";"
"STATUS[2114] = ""NORMAL"";"
"WFO[2114] = ""Jackson|KY"";"
"REMARKS[2114] = """";"
"ST[2115] = ""KY"";"
"STATE[2115] = ""Kentucky"";"
"COUNTY[2115] = ""Bell"";"
"SAME[2115] = ""021013"";"
"SITENAME[2115] = ""Hazard"";"
"SITELOC[2115] = ""Hazard"";"
"SITESTATE[2115] = ""KY"";"
"FREQ[2115] = ""162.475"";"
"CALLSIGN[2115] = ""KIH40"";"
"LAT[2115] = ""37.192919"";"
"LON[2115] = ""-83.1878"";"
"PWR[2115] = ""1000"";"
"STATUS[2115] = ""OUT OF SERVICE"";"
"WFO[2115] = ""Jackson|KY"";"
"REMARKS[2115] = """";"
"ST[2116] = ""KY"";"
"STATE[2116] = ""Kentucky"";"
"COUNTY[2116] = ""Bell"";"
"SAME[2116] = ""021013"";"
"SITENAME[2116] = ""Pineville"";"
"SITELOC[2116] = ""Pineville"";"
"SITESTATE[2116] = ""KY"";"
"FREQ[2116] = ""162.525"";"
"CALLSIGN[2116] = ""WWG62"";"
"LAT[2116] = ""36.730278"";"
"LON[2116] = ""-83.773611"";"
"PWR[2116] = ""300"";"
"STATUS[2116] = ""NORMAL"";"
"WFO[2116] = ""Jackson|KY"";"
"REMARKS[2116] = """";"
"ST[2117] = ""KY"";"
"STATE[2117] = ""Kentucky"";"
"COUNTY[2117] = ""Bell"";"
"SAME[2117] = ""021013"";"
"SITENAME[2117] = ""Stanton"";"
"SITELOC[2117] = ""Rotten Point"";"
"SITESTATE[2117] = ""KY"";"
"FREQ[2117] = ""162.550"";"
"CALLSIGN[2117] = ""WWG61"";"
"LAT[2117] = ""37.909089"";"
"LON[2117] = ""-83.925739"";"
"PWR[2117] = ""300"";"
"STATUS[2117] = ""NORMAL"";"
"WFO[2117] = ""Jackson|KY"";"
"REMARKS[2117] = """";"
"ST[2118] = ""KY"";"
"STATE[2118] = ""Kentucky"";"
"COUNTY[2118] = ""Boone"";"
"SAME[2118] = ""021015"";"
"SITENAME[2118] = ""Covington"";"
"SITELOC[2118] = ""Covington"";"
"SITESTATE[2118] = ""KY"";"
"FREQ[2118] = ""162.550"";"
"CALLSIGN[2118] = ""KIH42"";"
"LAT[2118] = ""39.030556"";"
"LON[2118] = ""-84.506389"";"
"PWR[2118] = ""1000"";"
"STATUS[2118] = ""NORMAL"";"
"WFO[2118] = ""Wilmington|OH"";"
"REMARKS[2118] = """";"
"ST[2119] = ""KY"";"
"STATE[2119] = ""Kentucky"";"
"COUNTY[2119] = ""Bourbon"";"
"SAME[2119] = ""021017"";"
"SITENAME[2119] = ""Lexington"";"
"SITELOC[2119] = ""Richmond"";"
"SITESTATE[2119] = ""KY"";"
"FREQ[2119] = ""162.400"";"
"CALLSIGN[2119] = ""KIH41"";"
"LAT[2119] = ""37.879203"";"
"LON[2119] = ""-84.325499"";"
"PWR[2119] = ""1000"";"
"STATUS[2119] = ""NORMAL"";"
"WFO[2119] = ""Louisville|KY"";"
"REMARKS[2119] = """";"
"ST[2120] = ""KY"";"
"STATE[2120] = ""Kentucky"";"
"COUNTY[2120] = ""Boyd"";"
"SAME[2120] = ""021019"";"
"SITENAME[2120] = ""Ashland"";"
"SITELOC[2120] = ""Ashland"";"
"SITESTATE[2120] = ""KY"";"
"FREQ[2120] = ""162.550"";"
"CALLSIGN[2120] = ""KIH39"";"
"LAT[2120] = ""38.461917"";"
"LON[2120] = ""-82.619833"";"
"PWR[2120] = ""1090"";"
"STATUS[2120] = ""NORMAL"";"
"WFO[2120] = ""Charleston|WV"";"
"REMARKS[2120] = """";"
"ST[2121] = ""KY"";"
"STATE[2121] = ""Kentucky"";"
"COUNTY[2121] = ""Boyle"";"
"SAME[2121] = ""021021"";"
"SITENAME[2121] = ""Lexington"";"
"SITELOC[2121] = ""Richmond"";"
"SITESTATE[2121] = ""KY"";"
"FREQ[2121] = ""162.400"";"
"CALLSIGN[2121] = ""KIH41"";"
"LAT[2121] = ""37.879203"";"
"LON[2121] = ""-84.325499"";"
"PWR[2121] = ""1000"";"
"STATUS[2121] = ""NORMAL"";"
"WFO[2121] = ""Louisville|KY"";"
"REMARKS[2121] = """";"
"ST[2122] = ""KY"";"
"STATE[2122] = ""Kentucky"";"
"COUNTY[2122] = ""Bracken"";"
"SAME[2122] = ""021023"";"
"SITENAME[2122] = ""Covington"";"
"SITELOC[2122] = ""Covington"";"
"SITESTATE[2122] = ""KY"";"
"FREQ[2122] = ""162.550"";"
"CALLSIGN[2122] = ""KIH42"";"
"LAT[2122] = ""39.030556"";"
"LON[2122] = ""-84.506389"";"
"PWR[2122] = ""1000"";"
"STATUS[2122] = ""NORMAL"";"
"WFO[2122] = ""Wilmington|OH"";"
"REMARKS[2122] = """";"
"ST[2123] = ""KY"";"
"STATE[2123] = ""Kentucky"";"
"COUNTY[2123] = ""Bracken"";"
"SAME[2123] = ""021023"";"
"SITENAME[2123] = ""Maysville"";"
"SITELOC[2123] = ""Washington"";"
"SITESTATE[2123] = ""KY"";"
"FREQ[2123] = ""162.425"";"
"CALLSIGN[2123] = ""KZZ49"";"
"LAT[2123] = ""38.6403"";"
"LON[2123] = ""-83.8083"";"
"PWR[2123] = ""300"";"
"STATUS[2123] = ""NORMAL"";"
"WFO[2123] = ""Wilmington|OH"";"
"REMARKS[2123] = """";"
"ST[2124] = ""KY"";"
"STATE[2124] = ""Kentucky"";"
"COUNTY[2124] = ""Breathitt"";"
"SAME[2124] = ""021025"";"
"SITENAME[2124] = ""Hazard"";"
"SITELOC[2124] = ""Hazard"";"
"SITESTATE[2124] = ""KY"";"
"FREQ[2124] = ""162.475"";"
"CALLSIGN[2124] = ""KIH40"";"
"LAT[2124] = ""37.192919"";"
"LON[2124] = ""-83.1878"";"
"PWR[2124] = ""1000"";"
"STATUS[2124] = ""OUT OF SERVICE"";"
"WFO[2124] = ""Jackson|KY"";"
"REMARKS[2124] = """";"
"ST[2125] = ""KY"";"
"STATE[2125] = ""Kentucky"";"
"COUNTY[2125] = ""Breathitt"";"
"SAME[2125] = ""021025"";"
"SITENAME[2125] = ""Jackson"";"
"SITELOC[2125] = ""Jackson"";"
"SITESTATE[2125] = ""KY"";"
"FREQ[2125] = ""162.425"";"
"CALLSIGN[2125] = ""WWG26"";"
"LAT[2125] = ""37.5911"";"
"LON[2125] = ""-83.3136"";"
"PWR[2125] = ""300"";"
"STATUS[2125] = ""NORMAL"";"
"WFO[2125] = ""Jackson|KY"";"
"REMARKS[2125] = """";"
"ST[2126] = ""KY"";"
"STATE[2126] = ""Kentucky"";"
"COUNTY[2126] = ""Breckinridge"";"
"SAME[2126] = ""021027"";"
"SITENAME[2126] = ""Ekron"";"
"SITELOC[2126] = ""Ekron"";"
"SITESTATE[2126] = ""KY"";"
"FREQ[2126] = ""162.450"";"
"CALLSIGN[2126] = ""KZZ64"";"
"LAT[2126] = ""37.902704"";"
"LON[2126] = ""-86.168283"";"
"PWR[2126] = ""300"";"
"STATUS[2126] = ""NORMAL"";"
"WFO[2126] = ""Louisville|KY"";"
"REMARKS[2126] = """";"
"ST[2127] = ""KY"";"
"STATE[2127] = ""Kentucky"";"
"COUNTY[2127] = ""Breckinridge"";"
"SAME[2127] = ""021027"";"
"SITENAME[2127] = ""Whitesville"";"
"SITELOC[2127] = ""Whitesville"";"
"SITESTATE[2127] = ""KY"";"
"FREQ[2127] = ""162.475"";"
"CALLSIGN[2127] = ""KZZ61"";"
"LAT[2127] = ""37.691944"";"
"LON[2127] = ""-86.848889"";"
"PWR[2127] = ""300"";"
"STATUS[2127] = ""NORMAL"";"
"WFO[2127] = ""Paducah|KY"";"
"REMARKS[2127] = """";"
"ST[2128] = ""KY"";"
"STATE[2128] = ""Kentucky"";"
"COUNTY[2128] = ""Bullitt"";"
"SAME[2128] = ""021029"";"
"SITENAME[2128] = ""New Albany"";"
"SITELOC[2128] = ""Floyds Knob"";"
"SITESTATE[2128] = ""IN"";"
"FREQ[2128] = ""162.475"";"
"CALLSIGN[2128] = ""KIH43"";"
"LAT[2128] = ""38.367084"";"
"LON[2128] = ""-85.831639"";"
"PWR[2128] = ""1000"";"
"STATUS[2128] = ""NORMAL"";"
"WFO[2128] = ""Louisville|KY"";"
"REMARKS[2128] = """";"
"ST[2129] = ""KY"";"
"STATE[2129] = ""Kentucky"";"
"COUNTY[2129] = ""Butler"";"
"SAME[2129] = ""021031"";"
"SITENAME[2129] = ""Bowling Green"";"
"SITELOC[2129] = ""Sugar Grove"";"
"SITESTATE[2129] = ""KY"";"
"FREQ[2129] = ""162.400"";"
"CALLSIGN[2129] = ""KIH45"";"
"LAT[2129] = ""37.08963"";"
"LON[2129] = ""-86.634822"";"
"PWR[2129] = ""1000"";"
"STATUS[2129] = ""NORMAL"";"
"WFO[2129] = ""Louisville|KY"";"
"REMARKS[2129] = """";"
"ST[2130] = ""KY"";"
"STATE[2130] = ""Kentucky"";"
"COUNTY[2130] = ""Caldwell"";"
"SAME[2130] = ""021033"";"
"SITENAME[2130] = ""Madisonville"";"
"SITELOC[2130] = ""Madisonville"";"
"SITESTATE[2130] = ""KY"";"
"FREQ[2130] = ""162.525"";"
"CALLSIGN[2130] = ""WXJ91"";"
"LAT[2130] = ""37.190278"";"
"LON[2130] = ""-87.513056"";"
"PWR[2130] = ""1000"";"
"STATUS[2130] = ""NORMAL"";"
"WFO[2130] = ""Paducah|KY"";"
"REMARKS[2130] = """";"
"ST[2131] = ""KY"";"
"STATE[2131] = ""Kentucky"";"
"COUNTY[2131] = ""Calloway"";"
"SAME[2131] = ""021035"";"
"SITENAME[2131] = ""Mayfield"";"
"SITELOC[2131] = ""Mayfield"";"
"SITESTATE[2131] = ""KY"";"
"FREQ[2131] = ""162.475"";"
"CALLSIGN[2131] = ""KIH46"";"
"LAT[2131] = ""36.6925"";"
"LON[2131] = ""-88.536111"";"
"PWR[2131] = ""1000"";"
"STATUS[2131] = ""NORMAL"";"
"WFO[2131] = ""Paducah|KY"";"
"REMARKS[2131] = """";"
"ST[2132] = ""KY"";"
"STATE[2132] = ""Kentucky"";"
"COUNTY[2132] = ""Calloway"";"
"SAME[2132] = ""021035"";"
"SITENAME[2132] = ""Vale"";"
"SITELOC[2132] = ""Hollow Rock"";"
"SITESTATE[2132] = ""TN"";"
"FREQ[2132] = ""162.450"";"
"CALLSIGN[2132] = ""KHA46"";"
"LAT[2132] = ""36.137194"";"
"LON[2132] = ""-88.261"";"
"PWR[2132] = ""1000"";"
"STATUS[2132] = ""NORMAL"";"
"WFO[2132] = ""Memphis|TN"";"
"REMARKS[2132] = """";"
"ST[2133] = ""KY"";"
"STATE[2133] = ""Kentucky"";"
"COUNTY[2133] = ""Campbell"";"
"SAME[2133] = ""021037"";"
"SITENAME[2133] = ""Covington"";"
"SITELOC[2133] = ""Covington"";"
"SITESTATE[2133] = ""KY"";"
"FREQ[2133] = ""162.550"";"
"CALLSIGN[2133] = ""KIH42"";"
"LAT[2133] = ""39.030556"";"
"LON[2133] = ""-84.506389"";"
"PWR[2133] = ""1000"";"
"STATUS[2133] = ""NORMAL"";"
"WFO[2133] = ""Wilmington|OH"";"
"REMARKS[2133] = """";"
"ST[2134] = ""KY"";"
"STATE[2134] = ""Kentucky"";"
"COUNTY[2134] = ""Carlisle"";"
"SAME[2134] = ""021039"";"
"SITENAME[2134] = ""Mayfield"";"
"SITELOC[2134] = ""Mayfield"";"
"SITESTATE[2134] = ""KY"";"
"FREQ[2134] = ""162.475"";"
"CALLSIGN[2134] = ""KIH46"";"
"LAT[2134] = ""36.6925"";"
"LON[2134] = ""-88.536111"";"
"PWR[2134] = ""1000"";"
"STATUS[2134] = ""NORMAL"";"
"WFO[2134] = ""Paducah|KY"";"
"REMARKS[2134] = """";"
"ST[2135] = ""KY"";"
"STATE[2135] = ""Kentucky"";"
"COUNTY[2135] = ""Carroll"";"
"SAME[2135] = ""021041"";"
"SITENAME[2135] = ""Covington"";"
"SITELOC[2135] = ""Covington"";"
"SITESTATE[2135] = ""KY"";"
"FREQ[2135] = ""162.550"";"
"CALLSIGN[2135] = ""KIH42"";"
"LAT[2135] = ""39.030556"";"
"LON[2135] = ""-84.506389"";"
"PWR[2135] = ""1000"";"
"STATUS[2135] = ""NORMAL"";"
"WFO[2135] = ""Wilmington|OH"";"
"REMARKS[2135] = """";"
"ST[2136] = ""KY"";"
"STATE[2136] = ""Kentucky"";"
"COUNTY[2136] = ""Carroll"";"
"SAME[2136] = ""021041"";"
"SITENAME[2136] = ""Owenton"";"
"SITELOC[2136] = ""Owenton"";"
"SITESTATE[2136] = ""KY"";"
"FREQ[2136] = ""162.450"";"
"CALLSIGN[2136] = ""KZZ48"";"
"LAT[2136] = ""38.525556"";"
"LON[2136] = ""-84.811111"";"
"PWR[2136] = ""300"";"
"STATUS[2136] = ""NORMAL"";"
"WFO[2136] = ""Wilmington|OH"";"
"REMARKS[2136] = """";"
"ST[2137] = ""KY"";"
"STATE[2137] = ""Kentucky"";"
"COUNTY[2137] = ""Carter"";"
"SAME[2137] = ""021043"";"
"SITENAME[2137] = ""Ashland"";"
"SITELOC[2137] = ""Ashland"";"
"SITESTATE[2137] = ""KY"";"
"FREQ[2137] = ""162.550"";"
"CALLSIGN[2137] = ""KIH39"";"
"LAT[2137] = ""38.461917"";"
"LON[2137] = ""-82.619833"";"
"PWR[2137] = ""1090"";"
"STATUS[2137] = ""NORMAL"";"
"WFO[2137] = ""Charleston|WV"";"
"REMARKS[2137] = ""Central/E"";"
"ST[2138] = ""KY"";"
"STATE[2138] = ""Kentucky"";"
"COUNTY[2138] = ""Casey"";"
"SAME[2138] = ""021045"";"
"SITENAME[2138] = ""Horse Cave"";"
"SITELOC[2138] = ""Hart County"";"
"SITESTATE[2138] = ""KY"";"
"FREQ[2138] = ""162.500"";"
"CALLSIGN[2138] = ""WNG570"";"
